ChildId,GiftId
170985,158
170986,271
170987,121
170988,348
170989,522
170990,327
170991,634
170992,207
170993,984
170994,221
170995,312
170996,191
170997,262
170998,799
170999,771
171000,678
171001,188
171002,918
171003,359
171004,691
171005,68
171006,178
171007,419
171008,1
171009,678
171010,385
171011,458
171012,878
171013,460
171014,18
171015,627
171016,572
171017,544
171018,965
171019,639
171020,401
171021,497
171022,185
171023,549
171024,997
171025,95
171026,183
171027,744
171028,577
171029,575
171030,66
171031,133
171032,857
171033,835
171034,12
171035,722
171036,274
171037,318
171038,485
171039,9
171040,386
171041,592
171042,319
171043,916
171044,108
171045,744
171046,524
171047,385
171048,787
171049,908
171050,623
171051,283
171052,258
171053,727
171054,581
171055,970
171056,696
171057,349
171058,693
171059,736
171060,665
171061,909
171062,915
171063,625
171064,332
171065,359
171066,493
171067,588
171068,134
171069,473
171070,997
171071,836
171072,322
171073,57
171074,104
171075,673
171076,224
171077,280
171078,482
171079,830
171080,283
171081,357
171082,224
171083,89
171084,125
171085,340
171086,243
171087,890
171088,904
171089,488
171090,512
171091,379
171092,720
171093,164
171094,472
171095,289
171096,823
171097,736
171098,466
171099,542
171100,162
171101,628
171102,641
171103,438
171104,365
171105,679
171106,270
171107,577
171108,364
171109,86
171110,265
171111,486
171112,748
171113,754
171114,40
171115,445
171116,249
171117,64
171118,28
171119,702
171120,940
171121,126
171122,803
171123,603
171124,448
171125,395
171126,296
171127,474
171128,314
171129,22
171130,438
171131,198
171132,829
171133,949
171134,631
171135,529
171136,733
171137,691
171138,579
171139,471
171140,387
171141,924
171142,565
171143,318
171144,994
171145,115
171146,501
171147,421
171148,718
171149,239
171150,886
171151,471
171152,332
171153,466
171154,138
171155,350
171156,574
171157,125
171158,691
171159,325
171160,858
171161,916
171162,64
171163,588
171164,165
171165,146
171166,511
171167,247
171168,890
171169,250
171170,608
171171,825
171172,227
171173,597
171174,813
171175,579
171176,984
171177,512
171178,829
171179,611
171180,548
171181,815
171182,954
171183,73
171184,588
171185,750
171186,388
171187,179
171188,918
171189,740
171190,582
171191,829
171192,228
171193,505
171194,435
171195,162
171196,867
171197,322
171198,85
171199,138
171200,897
171201,167
171202,253
171203,4
171204,307
171205,99
171206,699
171207,17
171208,47
171209,463
171210,506
171211,237
171212,408
171213,446
171214,43
171215,288
171216,242
171217,470
171218,178
171219,354
171220,237
171221,910
171222,195
171223,432
171224,840
171225,461
171226,733
171227,602
171228,1
171229,63
171230,657
171231,740
171232,398
171233,553
171234,429
171235,940
171236,309
171237,987
171238,496
171239,8
171240,514
171241,495
171242,554
171243,549
171244,417
171245,661
171246,883
171247,914
171248,666
171249,199
171250,491
171251,759
171252,734
171253,485
171254,778
171255,15
171256,974
171257,944
171258,238
171259,654
171260,170
171261,696
171262,665
171263,822
171264,555
171265,714
171266,349
171267,740
171268,91
171269,981
171270,288
171271,512
171272,386
171273,555
171274,535
171275,529
171276,579
171277,369
171278,81
171279,18
171280,224
171281,243
171282,932
171283,993
171284,830
171285,509
171286,509
171287,588
171288,429
171289,71
171290,907
171291,9
171292,248
171293,922
171294,659
171295,946
171296,108
171297,502
171298,491
171299,641
171300,185
171301,762
171302,427
171303,787
171304,285
171305,128
171306,780
171307,90
171308,792
171309,948
171310,779
171311,565
171312,93
171313,872
171314,780
171315,980
171316,6
171317,276
171318,43
171319,916
171320,724
171321,130
171322,922
171323,483
171324,224
171325,210
171326,541
171327,626
171328,127
171329,35
171330,348
171331,855
171332,806
171333,651
171334,642
171335,136
171336,707
171337,528
171338,365
171339,753
171340,906
171341,920
171342,34
171343,735
171344,708
171345,141
171346,317
171347,901
171348,105
171349,500
171350,823
171351,51
171352,360
171353,762
171354,255
171355,727
171356,143
171357,557
171358,749
171359,954
171360,318
171361,438
171362,305
171363,747
171364,623
171365,76
171366,344
171367,831
171368,869
171369,844
171370,29
171371,407
171372,330
171373,385
171374,984
171375,942
171376,683
171377,347
171378,128
171379,127
171380,562
171381,49
171382,797
171383,125
171384,85
171385,91
171386,296
171387,458
171388,529
171389,528
171390,830
171391,873
171392,948
171393,911
171394,363
171395,427
171396,642
171397,759
171398,331
171399,123
171400,638
171401,987
171402,313
171403,906
171404,198
171405,755
171406,804
171407,815
171408,58
171409,236
171410,341
171411,471
171412,397
171413,749
171414,28
171415,426
171416,449
171417,603
171418,419
171419,763
171420,402
171421,76
171422,631
171423,617
171424,860
171425,942
171426,242
171427,510
171428,496
171429,108
171430,576
171431,301
171432,796
171433,283
171434,285
171435,678
171436,686
171437,319
171438,684
171439,174
171440,658
171441,559
171442,79
171443,330
171444,318
171445,898
171446,665
171447,168
171448,298
171449,680
171450,237
171451,458
171452,842
171453,72
171454,509
171455,463
171456,149
171457,168
171458,834
171459,429
171460,55
171461,451
171462,730
171463,715
171464,406
171465,63
171466,42
171467,7
171468,985
171469,966
171470,888
171471,904
171472,715
171473,568
171474,426
171475,747
171476,828
171477,346
171478,134
171479,440
171480,376
171481,427
171482,908
171483,346
171484,658
171485,351
171486,819
171487,130
171488,653
171489,909
171490,648
171491,495
171492,596
171493,641
171494,168
171495,114
171496,425
171497,789
171498,627
171499,700
171500,663
171501,871
171502,506
171503,596
171504,207
171505,753
171506,868
171507,547
171508,561
171509,640
171510,397
171511,897
171512,749
171513,834
171514,191
171515,45
171516,313
171517,173
171518,696
171519,297
171520,138
171521,275
171522,733
171523,227
171524,786
171525,617
171526,627
171527,224
171528,989
171529,426
171530,904
171531,114
171532,553
171533,693
171534,828
171535,834
171536,617
171537,721
171538,767
171539,545
171540,755
171541,8
171542,204
171543,644
171544,639
171545,704
171546,252
171547,322
171548,71
171549,497
171550,952
171551,90
171552,755
171553,277
171554,351
171555,221
171556,618
171557,828
171558,968
171559,337
171560,588
171561,901
171562,559
171563,421
171564,246
171565,109
171566,425
171567,794
171568,838
171569,897
171570,238
171571,255
171572,166
171573,139
171574,869
171575,611
171576,110
171577,712
171578,884
171579,583
171580,299
171581,183
171582,119
171583,451
171584,466
171585,236
171586,862
171587,864
171588,900
171589,38
171590,831
171591,127
171592,368
171593,999
171594,532
171595,786
171596,508
171597,983
171598,101
171599,555
171600,811
171601,51
171602,886
171603,591
171604,287
171605,706
171606,266
171607,179
171608,338
171609,93
171610,280
171611,693
171612,493
171613,592
171614,520
171615,929
171616,983
171617,432
171618,312
171619,360
171620,107
171621,162
171622,242
171623,519
171624,415
171625,239
171626,745
171627,471
171628,975
171629,93
171630,119
171631,805
171632,556
171633,803
171634,890
171635,190
171636,987
171637,213
171638,326
171639,984
171640,979
171641,159
171642,666
171643,469
171644,288
171645,33
171646,349
171647,735
171648,803
171649,213
171650,160
171651,365
171652,205
171653,213
171654,160
171655,732
171656,312
171657,908
171658,119
171659,224
171660,531
171661,321
171662,618
171663,125
171664,617
171665,538
171666,507
171667,363
171668,620
171669,347
171670,686
171671,453
171672,195
171673,274
171674,47
171675,115
171676,168
171677,942
171678,407
171679,212
171680,642
171681,775
171682,23
171683,787
171684,197
171685,541
171686,508
171687,402
171688,807
171689,706
171690,564
171691,511
171692,203
171693,749
171694,754
171695,69
171696,532
171697,505
171698,333
171699,45
171700,988
171701,440
171702,863
171703,679
171704,218
171705,108
171706,569
171707,676
171708,607
171709,707
171710,555
171711,538
171712,725
171713,204
171714,204
171715,887
171716,721
171717,235
171718,129
171719,707
171720,47
171721,713
171722,204
171723,865
171724,773
171725,308
171726,769
171727,963
171728,742
171729,802
171730,836
171731,930
171732,956
171733,665
171734,170
171735,865
171736,554
171737,458
171738,582
171739,47
171740,495
171741,912
171742,739
171743,620
171744,620
171745,24
171746,97
171747,162
171748,563
171749,201
171750,415
171751,463
171752,537
171753,995
171754,804
171755,528
171756,623
171757,162
171758,825
171759,569
171760,624
171761,588
171762,947
171763,5
171764,552
171765,664
171766,393
171767,96
171768,912
171769,853
171770,134
171771,252
171772,348
171773,212
171774,337
171775,627
171776,38
171777,673
171778,604
171779,448
171780,940
171781,984
171782,451
171783,125
171784,304
171785,758
171786,709
171787,69
171788,325
171789,183
171790,148
171791,109
171792,47
171793,993
171794,634
171795,700
171796,886
171797,959
171798,407
171799,262
171800,883
171801,316
171802,873
171803,141
171804,846
171805,280
171806,682
171807,423
171808,848
171809,483
171810,542
171811,309
171812,844
171813,766
171814,57
171815,278
171816,0
171817,167
171818,843
171819,233
171820,116
171821,597
171822,116
171823,369
171824,731
171825,786
171826,399
171827,726
171828,831
171829,845
171830,268
171831,351
171832,926
171833,985
171834,720
171835,247
171836,459
171837,813
171838,623
171839,623
171840,119
171841,766
171842,463
171843,389
171844,439
171845,674
171846,315
171847,871
171848,240
171849,144
171850,917
171851,841
171852,582
171853,908
171854,38
171855,524
171856,552
171857,385
171858,751
171859,649
171860,339
171861,69
171862,675
171863,73
171864,350
171865,871
171866,721
171867,55
171868,172
171869,780
171870,95
171871,391
171872,59
171873,474
171874,581
171875,861
171876,61
171877,123
171878,768
171879,899
171880,75
171881,75
171882,56
171883,181
171884,679
171885,918
171886,106
171887,805
171888,215
171889,61
171890,84
171891,52
171892,233
171893,858
171894,329
171895,425
171896,84
171897,341
171898,327
171899,162
171900,433
171901,565
171902,517
171903,318
171904,808
171905,485
171906,286
171907,695
171908,105
171909,224
171910,846
171911,637
171912,397
171913,321
171914,909
171915,508
171916,680
171917,510
171918,37
171919,743
171920,154
171921,115
171922,291
171923,8
171924,928
171925,838
171926,854
171927,549
171928,35
171929,910
171930,319
171931,746
171932,278
171933,865
171934,915
171935,777
171936,15
171937,532
171938,151
171939,75
171940,166
171941,446
171942,46
171943,173
171944,834
171945,197
171946,360
171947,791
171948,856
171949,145
171950,213
171951,884
171952,404
171953,119
171954,433
171955,522
171956,800
171957,100
171958,708
171959,85
171960,306
171961,179
171962,491
171963,503
171964,296
171965,287
171966,425
171967,49
171968,365
171969,900
171970,474
171971,745
171972,774
171973,39
171974,48
171975,10
171976,956
171977,632
171978,15
171979,658
171980,364
171981,628
171982,6
171983,311
171984,288
171985,747
171986,610
171987,451
171988,94
171989,353
171990,715
171991,382
171992,387
171993,894
171994,969
171995,378
171996,100
171997,183
171998,225
171999,329
172000,228
172001,907
172002,507
172003,715
172004,648
172005,158
172006,256
172007,839
172008,906
172009,362
172010,197
172011,800
172012,813
172013,635
172014,457
172015,906
172016,391
172017,840
172018,889
172019,508
172020,799
172021,857
172022,803
172023,216
172024,739
172025,286
172026,569
172027,906
172028,204
172029,213
172030,600
172031,293
172032,136
172033,218
172034,595
172035,516
172036,588
172037,424
172038,79
172039,909
172040,47
172041,151
172042,602
172043,147
172044,171
172045,849
172046,941
172047,975
172048,150
172049,124
172050,620
172051,113
172052,358
172053,349
172054,168
172055,735
172056,350
172057,88
172058,980
172059,977
172060,168
172061,529
172062,430
172063,494
172064,889
172065,151
172066,849
172067,810
172068,839
172069,407
172070,840
172071,204
172072,419
172073,911
172074,200
172075,352
172076,528
172077,977
172078,291
172079,622
172080,932
172081,310
172082,970
172083,546
172084,775
172085,269
172086,912
172087,871
172088,451
172089,6
172090,779
172091,185
172092,883
172093,83
172094,581
172095,664
172096,608
172097,241
172098,793
172099,911
172100,637
172101,794
172102,264
172103,885
172104,412
172105,613
172106,970
172107,889
172108,445
172109,481
172110,176
172111,433
172112,669
172113,252
172114,676
172115,886
172116,570
172117,856
172118,174
172119,740
172120,935
172121,858
172122,861
172123,594
172124,786
172125,350
172126,319
172127,592
172128,124
172129,227
172130,586
172131,816
172132,522
172133,169
172134,90
172135,642
172136,694
172137,603
172138,940
172139,184
172140,869
172141,538
172142,859
172143,672
172144,908
172145,80
172146,151
172147,376
172148,239
172149,423
172150,402
172151,927
172152,462
172153,536
172154,85
172155,444
172156,879
172157,150
172158,242
172159,854
172160,193
172161,931
172162,918
172163,883
172164,581
172165,510
172166,142
172167,156
172168,318
172169,341
172170,978
172171,549
172172,370
172173,727
172174,106
172175,953
172176,191
172177,310
172178,654
172179,994
172180,763
172181,29
172182,490
172183,596
172184,850
172185,76
172186,864
172187,7
172188,35
172189,744
172190,71
172191,165
172192,210
172193,777
172194,436
172195,337
172196,577
172197,125
172198,20
172199,815
172200,544
172201,786
172202,107
172203,223
172204,773
172205,502
172206,736
172207,988
172208,112
172209,147
172210,348
172211,859
172212,223
172213,641
172214,4
172215,307
172216,349
172217,95
172218,337
172219,93
172220,881
172221,831
172222,23
172223,63
172224,654
172225,976
172226,831
172227,529
172228,387
172229,489
172230,657
172231,641
172232,904
172233,553
172234,731
172235,753
172236,695
172237,116
172238,734
172239,408
172240,897
172241,161
172242,20
172243,970
172244,577
172245,83
172246,419
172247,626
172248,877
172249,463
172250,917
172251,889
172252,822
172253,392
172254,84
172255,44
172256,748
172257,646
172258,594
172259,568
172260,926
172261,169
172262,174
172263,581
172264,12
172265,961
172266,587
172267,693
172268,530
172269,27
172270,136
172271,381
172272,133
172273,796
172274,776
172275,322
172276,123
172277,361
172278,395
172279,248
172280,941
172281,382
172282,564
172283,937
172284,961
172285,665
172286,242
172287,509
172288,340
172289,580
172290,714
172291,52
172292,490
172293,787
172294,625
172295,584
172296,207
172297,538
172298,997
172299,668
172300,909
172301,239
172302,321
172303,289
172304,528
172305,659
172306,115
172307,780
172308,357
172309,888
172310,835
172311,642
172312,106
172313,297
172314,587
172315,237
172316,257
172317,403
172318,64
172319,953
172320,128
172321,210
172322,462
172323,624
172324,55
172325,844
172326,584
172327,675
172328,613
172329,951
172330,649
172331,114
172332,237
172333,41
172334,452
172335,415
172336,11
172337,897
172338,750
172339,185
172340,786
172341,402
172342,73
172343,637
172344,836
172345,832
172346,827
172347,378
172348,288
172349,7
172350,51
172351,781
172352,625
172353,137
172354,954
172355,29
172356,133
172357,955
172358,549
172359,441
172360,546
172361,495
172362,92
172363,633
172364,184
172365,285
172366,807
172367,310
172368,578
172369,942
172370,928
172371,263
172372,338
172373,843
172374,909
172375,151
172376,481
172377,550
172378,471
172379,610
172380,436
172381,312
172382,863
172383,708
172384,290
172385,262
172386,40
172387,672
172388,672
172389,286
172390,568
172391,178
172392,340
172393,900
172394,775
172395,645
172396,838
172397,139
172398,163
172399,665
172400,469
172401,462
172402,371
172403,577
172404,698
172405,510
172406,620
172407,549
172408,767
172409,781
172410,617
172411,178
172412,711
172413,237
172414,138
172415,281
172416,954
172417,143
172418,700
172419,445
172420,564
172421,382
172422,829
172423,747
172424,979
172425,744
172426,683
172427,809
172428,932
172429,499
172430,722
172431,94
172432,886
172433,502
172434,914
172435,386
172436,291
172437,426
172438,411
172439,233
172440,162
172441,650
172442,303
172443,463
172444,374
172445,972
172446,651
172447,43
172448,143
172449,233
172450,158
172451,4
172452,464
172453,379
172454,944
172455,233
172456,452
172457,897
172458,841
172459,578
172460,298
172461,490
172462,348
172463,99
172464,753
172465,466
172466,268
172467,868
172468,879
172469,230
172470,882
172471,736
172472,858
172473,678
172474,170
172475,702
172476,912
172477,669
172478,605
172479,88
172480,886
172481,27
172482,687
172483,404
172484,463
172485,647
172486,710
172487,577
172488,617
172489,571
172490,980
172491,831
172492,224
172493,168
172494,98
172495,326
172496,537
172497,368
172498,981
172499,770
172500,161
172501,947
172502,541
172503,204
172504,780
172505,968
172506,445
172507,221
172508,565
172509,173
172510,752
172511,795
172512,491
172513,858
172514,897
172515,916
172516,717
172517,491
172518,505
172519,856
172520,381
172521,959
172522,699
172523,794
172524,4
172525,812
172526,233
172527,486
172528,635
172529,752
172530,13
172531,305
172532,897
172533,160
172534,202
172535,217
172536,620
172537,137
172538,255
172539,801
172540,342
172541,514
172542,512
172543,694
172544,119
172545,112
172546,542
172547,4
172548,838
172549,704
172550,76
172551,912
172552,180
172553,134
172554,406
172555,483
172556,658
172557,591
172558,904
172559,437
172560,726
172561,945
172562,557
172563,397
172564,233
172565,550
172566,223
172567,259
172568,304
172569,769
172570,965
172571,224
172572,872
172573,805
172574,212
172575,270
172576,157
172577,372
172578,996
172579,684
172580,301
172581,239
172582,979
172583,940
172584,107
172585,43
172586,350
172587,24
172588,106
172589,432
172590,182
172591,132
172592,669
172593,652
172594,289
172595,316
172596,210
172597,844
172598,145
172599,143
172600,843
172601,594
172602,4
172603,496
172604,225
172605,283
172606,837
172607,404
172608,759
172609,487
172610,564
172611,886
172612,307
172613,624
172614,71
172615,897
172616,468
172617,218
172618,600
172619,101
172620,552
172621,66
172622,202
172623,881
172624,435
172625,945
172626,980
172627,459
172628,876
172629,601
172630,985
172631,461
172632,36
172633,237
172634,849
172635,133
172636,388
172637,838
172638,381
172639,865
172640,425
172641,529
172642,264
172643,997
172644,197
172645,829
172646,366
172647,10
172648,111
172649,759
172650,947
172651,553
172652,520
172653,553
172654,840
172655,915
172656,94
172657,575
172658,436
172659,309
172660,818
172661,818
172662,534
172663,144
172664,511
172665,399
172666,758
172667,769
172668,110
172669,790
172670,904
172671,633
172672,917
172673,696
172674,622
172675,383
172676,939
172677,422
172678,562
172679,854
172680,447
172681,486
172682,669
172683,718
172684,24
172685,151
172686,309
172687,775
172688,844
172689,178
172690,378
172691,287
172692,274
172693,863
172694,79
172695,293
172696,504
172697,577
172698,885
172699,422
172700,727
172701,858
172702,825
172703,237
172704,80
172705,137
172706,469
172707,578
172708,915
172709,117
172710,108
172711,154
172712,372
172713,945
172714,962
172715,570
172716,869
172717,836
172718,661
172719,917
172720,871
172721,427
172722,174
172723,891
172724,271
172725,955
172726,687
172727,184
172728,678
172729,907
172730,425
172731,34
172732,191
172733,289
172734,127
172735,478
172736,496
172737,343
172738,485
172739,809
172740,124
172741,505
172742,382
172743,738
172744,863
172745,541
172746,684
172747,856
172748,291
172749,438
172750,193
172751,471
172752,369
172753,627
172754,738
172755,785
172756,260
172757,508
172758,387
172759,0
172760,45
172761,158
172762,469
172763,751
172764,751
172765,836
172766,917
172767,838
172768,378
172769,423
172770,554
172771,303
172772,73
172773,561
172774,652
172775,504
172776,89
172777,117
172778,549
172779,519
172780,734
172781,852
172782,204
172783,721
172784,102
172785,233
172786,470
172787,117
172788,890
172789,448
172790,501
172791,693
172792,451
172793,576
172794,415
172795,252
172796,233
172797,139
172798,926
172799,271
172800,210
172801,706
172802,618
172803,770
172804,350
172805,173
172806,472
172807,535
172808,209
172809,724
172810,314
172811,413
172812,610
172813,637
172814,134
172815,779
172816,192
172817,883
172818,319
172819,342
172820,340
172821,392
172822,339
172823,587
172824,623
172825,445
172826,698
172827,570
172828,340
172829,397
172830,257
172831,692
172832,91
172833,223
172834,448
172835,422
172836,21
172837,747
172838,316
172839,681
172840,501
172841,221
172842,413
172843,710
172844,491
172845,187
172846,876
172847,504
172848,299
172849,746
172850,426
172851,482
172852,760
172853,247
172854,854
172855,930
172856,67
172857,927
172858,129
172859,156
172860,753
172861,208
172862,450
172863,371
172864,388
172865,858
172866,193
172867,914
172868,322
172869,221
172870,246
172871,597
172872,21
172873,145
172874,94
172875,582
172876,223
172877,433
172878,654
172879,483
172880,574
172881,387
172882,512
172883,36
172884,842
172885,761
172886,872
172887,903
172888,91
172889,727
172890,831
172891,526
172892,262
172893,725
172894,839
172895,677
172896,69
172897,287
172898,622
172899,946
172900,646
172901,245
172902,467
172903,200
172904,683
172905,360
172906,541
172907,252
172908,383
172909,381
172910,184
172911,713
172912,811
172913,734
172914,702
172915,865
172916,545
172917,125
172918,419
172919,357
172920,127
172921,737
172922,509
172923,665
172924,842
172925,11
172926,159
172927,999
172928,721
172929,545
172930,108
172931,661
172932,509
172933,124
172934,819
172935,748
172936,779
172937,364
172938,906
172939,601
172940,695
172941,432
172942,51
172943,636
172944,507
172945,528
172946,34
172947,601
172948,6
172949,865
172950,105
172951,809
172952,471
172953,746
172954,829
172955,528
172956,580
172957,392
172958,746
172959,74
172960,855
172961,658
172962,786
172963,695
172964,886
172965,678
172966,224
172967,234
172968,533
172969,842
172970,269
172971,507
172972,615
172973,665
172974,722
172975,661
172976,930
172977,530
172978,696
172979,884
172980,489
172981,367
172982,426
172983,680
172984,110
172985,719
172986,916
172987,608
172988,174
172989,726
172990,419
172991,763
172992,677
172993,315
172994,747
172995,350
172996,134
172997,347
172998,803
172999,373
173000,573
173001,548
173002,168
173003,753
173004,791
173005,113
173006,118
173007,44
173008,351
173009,869
173010,364
173011,474
173012,71
173013,310
173014,49
173015,645
173016,901
173017,344
173018,948
173019,356
173020,64
173021,415
173022,116
173023,556
173024,825
173025,613
173026,161
173027,286
173028,911
173029,633
173030,834
173031,775
173032,286
173033,80
173034,454
173035,310
173036,263
173037,836
173038,305
173039,213
173040,545
173041,301
173042,283
173043,269
173044,3
173045,299
173046,287
173047,162
173048,140
173049,423
173050,809
173051,514
173052,560
173053,539
173054,84
173055,276
173056,151
173057,372
173058,734
173059,425
173060,875
173061,172
173062,573
173063,641
173064,787
173065,203
173066,565
173067,378
173068,770
173069,384
173070,297
173071,582
173072,391
173073,793
173074,840
173075,664
173076,307
173077,804
173078,978
173079,493
173080,487
173081,90
173082,510
173083,643
173084,709
173085,861
173086,947
173087,601
173088,183
173089,312
173090,280
173091,696
173092,44
173093,366
173094,831
173095,311
173096,768
173097,804
173098,154
173099,221
173100,838
173101,676
173102,707
173103,953
173104,856
173105,768
173106,340
173107,817
173108,372
173109,817
173110,423
173111,149
173112,218
173113,372
173114,276
173115,340
173116,8
173117,506
173118,351
173119,438
173120,400
173121,642
173122,57
173123,564
173124,488
173125,690
173126,205
173127,295
173128,712
173129,170
173130,237
173131,728
173132,799
173133,11
173134,458
173135,104
173136,411
173137,91
173138,178
173139,738
173140,141
173141,553
173142,293
173143,319
173144,176
173145,856
173146,775
173147,522
173148,161
173149,402
173150,520
173151,586
173152,50
173153,39
173154,640
173155,876
173156,782
173157,978
173158,844
173159,971
173160,381
173161,289
173162,509
173163,366
173164,112
173165,454
173166,262
173167,553
173168,330
173169,622
173170,33
173171,120
173172,666
173173,617
173174,950
173175,429
173176,168
173177,161
173178,809
173179,886
173180,25
173181,528
173182,672
173183,451
173184,75
173185,119
173186,350
173187,555
173188,953
173189,319
173190,395
173191,207
173192,743
173193,85
173194,603
173195,863
173196,490
173197,17
173198,906
173199,615
173200,716
173201,584
173202,560
173203,191
173204,20
173205,923
173206,810
173207,724
173208,747
173209,113
173210,120
173211,887
173212,695
173213,508
173214,425
173215,125
173216,748
173217,693
173218,746
173219,811
173220,278
173221,91
173222,737
173223,14
173224,445
173225,651
173226,222
173227,883
173228,773
173229,645
173230,545
173231,726
173232,165
173233,911
173234,237
173235,102
173236,407
173237,95
173238,343
173239,739
173240,160
173241,277
173242,641
173243,76
173244,220
173245,863
173246,488
173247,898
173248,579
173249,168
173250,287
173251,575
173252,873
173253,438
173254,537
173255,992
173256,915
173257,701
173258,897
173259,517
173260,161
173261,299
173262,669
173263,255
173264,318
173265,843
173266,303
173267,155
173268,46
173269,303
173270,38
173271,34
173272,412
173273,616
173274,85
173275,789
173276,597
173277,675
173278,542
173279,542
173280,124
173281,824
173282,995
173283,285
173284,234
173285,71
173286,758
173287,972
173288,624
173289,495
173290,333
173291,638
173292,961
173293,722
173294,370
173295,388
173296,680
173297,446
173298,851
173299,94
173300,868
173301,903
173302,684
173303,273
173304,58
173305,572
173306,92
173307,203
173308,546
173309,695
173310,823
173311,364
173312,24
173313,659
173314,954
173315,446
173316,238
173317,651
173318,363
173319,806
173320,52
173321,359
173322,403
173323,895
173324,446
173325,348
173326,594
173327,756
173328,249
173329,378
173330,0
173331,340
173332,419
173333,84
173334,223
173335,44
173336,909
173337,496
173338,75
173339,85
173340,233
173341,395
173342,608
173343,73
173344,856
173345,979
173346,319
173347,286
173348,923
173349,130
173350,763
173351,273
173352,539
173353,36
173354,906
173355,685
173356,526
173357,858
173358,253
173359,387
173360,428
173361,472
173362,906
173363,780
173364,880
173365,422
173366,29
173367,641
173368,145
173369,602
173370,381
173371,549
173372,544
173373,303
173374,800
173375,900
173376,341
173377,114
173378,159
173379,161
173380,636
173381,613
173382,785
173383,241
173384,439
173385,430
173386,628
173387,111
173388,657
173389,916
173390,886
173391,233
173392,343
173393,15
173394,199
173395,688
173396,226
173397,636
173398,193
173399,643
173400,580
173401,577
173402,636
173403,231
173404,86
173405,442
173406,444
173407,955
173408,708
173409,66
173410,491
173411,420
173412,165
173413,841
173414,869
173415,875
173416,666
173417,794
173418,787
173419,349
173420,499
173421,332
173422,778
173423,318
173424,689
173425,704
173426,368
173427,508
173428,355
173429,111
173430,844
173431,146
173432,198
173433,679
173434,746
173435,426
173436,859
173437,109
173438,446
173439,293
173440,257
173441,557
173442,517
173443,548
173444,270
173445,208
173446,765
173447,562
173448,21
173449,455
173450,608
173451,97
173452,901
173453,229
173454,95
173455,769
173456,534
173457,825
173458,577
173459,506
173460,665
173461,392
173462,312
173463,178
173464,322
173465,604
173466,580
173467,776
173468,623
173469,743
173470,399
173471,603
173472,315
173473,365
173474,297
173475,737
173476,15
173477,262
173478,458
173479,246
173480,384
173481,881
173482,803
173483,712
173484,860
173485,505
173486,856
173487,33
173488,173
173489,578
173490,647
173491,129
173492,223
173493,804
173494,862
173495,417
173496,286
173497,816
173498,912
173499,127
173500,555
173501,610
173502,918
173503,3
173504,704
173505,912
173506,765
173507,193
173508,466
173509,771
173510,482
173511,160
173512,749
173513,495
173514,590
173515,900
173516,710
173517,283
173518,110
173519,825
173520,986
173521,890
173522,575
173523,759
173524,133
173525,770
173526,893
173527,843
173528,949
173529,893
173530,108
173531,510
173532,170
173533,889
173534,964
173535,49
173536,392
173537,112
173538,387
173539,981
173540,140
173541,550
173542,968
173543,613
173544,749
173545,101
173546,749
173547,79
173548,18
173549,724
173550,149
173551,627
173552,255
173553,301
173554,606
173555,735
173556,51
173557,641
173558,591
173559,770
173560,741
173561,740
173562,414
173563,256
173564,445
173565,633
173566,89
173567,70
173568,892
173569,488
173570,334
173571,740
173572,449
173573,816
173574,837
173575,143
173576,298
173577,773
173578,8
173579,279
173580,824
173581,46
173582,317
173583,889
173584,260
173585,307
173586,773
173587,677
173588,164
173589,595
173590,8
173591,810
173592,423
173593,327
173594,663
173595,807
173596,469
173597,233
173598,763
173599,597
173600,241
173601,623
173602,249
173603,672
173604,622
173605,926
173606,577
173607,464
173608,145
173609,518
173610,500
173611,900
173612,684
173613,696
173614,541
173615,278
173616,198
173617,239
173618,578
173619,528
173620,605
173621,315
173622,674
173623,59
173624,181
173625,9
173626,369
173627,50
173628,498
173629,134
173630,184
173631,0
173632,377
173633,412
173634,641
173635,853
173636,947
173637,545
173638,74
173639,245
173640,171
173641,348
173642,601
173643,252
173644,23
173645,62
173646,483
173647,659
173648,877
173649,183
173650,224
173651,727
173652,294
173653,512
173654,576
173655,608
173656,555
173657,684
173658,676
173659,861
173660,883
173661,908
173662,383
173663,800
173664,722
173665,257
173666,884
173667,568
173668,517
173669,781
173670,664
173671,396
173672,763
173673,82
173674,481
173675,954
173676,885
173677,396
173678,663
173679,296
173680,296
173681,110
173682,861
173683,997
173684,918
173685,788
173686,537
173687,224
173688,606
173689,257
173690,624
173691,108
173692,707
173693,881
173694,260
173695,92
173696,545
173697,502
173698,455
173699,23
173700,839
173701,269
173702,342
173703,484
173704,509
173705,234
173706,741
173707,680
173708,760
173709,889
173710,408
173711,831
173712,542
173713,925
173714,740
173715,788
173716,513
173717,872
173718,63
173719,438
173720,249
173721,622
173722,453
173723,223
173724,844
173725,127
173726,506
173727,680
173728,528
173729,132
173730,603
173731,165
173732,35
173733,421
173734,663
173735,8
173736,617
173737,295
173738,978
173739,381
173740,337
173741,620
173742,395
173743,210
173744,503
173745,257
173746,126
173747,43
173748,124
173749,672
173750,84
173751,47
173752,807
173753,224
173754,91
173755,623
173756,838
173757,988
173758,167
173759,635
173760,257
173761,911
173762,778
173763,704
173764,543
173765,448
173766,427
173767,24
173768,63
173769,424
173770,197
173771,383
173772,112
173773,590
173774,15
173775,90
173776,505
173777,423
173778,228
173779,469
173780,767
173781,295
173782,778
